nombre,pais,anio,material,peso_gramos,diametro_mm,tirada,ceca,pureza,forma,canto,es_estimacion,foto_generica_url
8 Reales Columnario,Imperio Español,1732,Plata .917,27.07,39.0,296066,Mo,0.917,Redonda,Cordoncillo,true,
8 Reales Columnario,Imperio Español,1732,Plata .917,27.07,39.0,129821,L,0.917,Redonda,Cordoncillo,true,
8 Reales Columnario,Imperio Español,1733,Plata .917,27.07,39.0,195206,Mo,0.917,Redonda,Cordoncillo,true,
8 Reales Columnario,Imperio Español,1733,Plata .917,27.07,39.0,340244,L,0.917,Redonda,Cordoncillo,true,
8 Reales Columnario,Imperio Español,1733,Plata .917,27.07,39.0,222655,Pts,0.917,Redonda,Cordoncillo,true,
8 Reales Columnario,Imperio Español,1734,Plata .917,27.07,39.0,143036,L,0.917,Redonda,Cordoncillo,true,
8 Reales Columnario,Imperio Español,1734,Plata .917,27.07,39.0,550326,Pts,0.917,Redonda,Cordoncillo,true,
8 Reales Columnario,Imperio Español,1735,Plata .917,27.07,39.0,220157,Mo,0.917,Redonda,Cordoncillo,true,
8 Reales Columnario,Imperio Español,1735,Plata .917,27.07,39.0,290680,L,0.917,Redonda,Cordoncillo,true,
8 Reales Columnario,Imperio Español,1735,Plata .917,27.07,39.0,360208,Pts,0.917,Redonda,Cordoncillo,true,
8 Reales Columnario,Imperio Español,1736,Plata .917,27.07,39.0,127072,Mo,0.917,Redonda,Cordoncillo,true,
8 Reales Columnario,Imperio Español,1736,Plata .917,27.07,39.0,396902,Pts,0.917,Redonda,Cordoncillo,true,
8 Reales Columnario,Imperio Español,1737,Plata .917,27.07,39.0,108488,L,0.917,Redonda,Cordoncillo,true,
8 Reales Columnario,Imperio Español,1738,Plata .917,27.07,39.0,169980,Mo,0.917,Redonda,Cordoncillo,true,
8 Reales Columnario,Imperio Español,1738,Plata .917,27.07,39.0,122838,L,0.917,Redonda,Cordoncillo,true,
8 Reales Columnario,Imperio Español,1739,Plata .917,27.07,39.0,283325,Mo,0.917,Redonda,Cordoncillo,true,
8 Reales Columnario,Imperio Español,1739,Plata .917,27.07,39.0,387767,L,0.917,Redonda,Cordoncillo,true,
8 Reales Columnario,Imperio Español,1739,Plata .917,27.07,39.0,388583,Pts,0.917,Redonda,Cordoncillo,true,
8 Reales Columnario,Imperio Español,1740,Plata .917,27.07,39.0,598745,Pts,0.917,Redonda,Cordoncillo,true,
8 Reales Columnario,Imperio Español,1741,Plata .917,27.07,39.0,207012,Mo,0.917,Redonda,Cordoncillo,true,
8 Reales Columnario,Imperio Español,1741,Plata .917,27.07,39.0,138838,L,0.917,Redonda,Cordoncillo,true,
8 Reales Columnario,Imperio Español,1741,Plata .917,27.07,39.0,471567,Pts,0.917,Redonda,Cordoncillo,true,
8 Reales Columnario,Imperio Español,1742,Plata .917,27.07,39.0,165983,Mo,0.917,Redonda,Cordoncillo,true,
8 Reales Columnario,Imperio Español,1742,Plata .917,27.07,39.0,228672,L,0.917,Redonda,Cordoncillo,true,
